Open,High,Low,Close,Volume
1146.75,1148.63,1140.26,1144.73,0
1145.97,1157.16,1136.08,1141.2,0
1143.49,1150.3,1139.42,1146.24,0
1144.96,1148.16,1131.87,1137.03,0
1140.68,1162.76,1140.68,1160.75,0
1159.81,1162.33,1154.85,1159.97,0
1161.57,1163.87,1151.41,1158.06,0
1158.36,1167.73,1155.58,1165.15,0
1165.32,1168.68,1162.02,1165.32,0
1164.28,1172.58,1155.71,1169.77,0
1171.32,1184.38,1171.32,1178.1,0
1177.82,1178.89,1166.71,1173.81,0
1177.47,1181.2,1167.12,1176.19,0
1176.83,1185.53,1174.55,1184.71,0
1178.64,1178.64,1159.71,1165.9,0
1166.74,1182.94,1166.74,1178.17,0
1179.82,1189.43,1171.17,1180.26,0
1180.52,1183.93,1178.99,1183.08,0
1184.74,1196.14,1184.74,1185.62,0
1184.88,1187.11,1177.72,1185.64,0
1183.84,1183.84,1171.7,1182.45,0
1184.47,1189.53,1177.1,1183.78,0
1183.87,1185.46,1179.7,1183.26,0
1185.71,1195.81,1177.65,1184.38,0
1187.86,1195.88,1187.86,1193.57,0
1193.79,1198.3,1183.56,1197.96,0
1198.34,1221.25,1198.34,1221.06,0
1221.2,1227.08,1220.29,1225.85,0
1223.24,1224.57,1217.55,1223.25,0
1223.59,1226.84,1208.94,1213.4,0
1213.14,1218.75,1204.33,1218.71,0
1213.04,1215.45,1204.49,1213.54,0
1209.07,1210.5,1194.08,1199.21,0
1200.44,1207.43,1197.15,1197.75,0
1194.79,1194.79,1173.0,1178.34,0
1178.33,1183.56,1175.82,1178.59,0
1183.75,1200.29,1183.75,1196.69,0
1196.12,1199.97,1189.44,1199.73,0
1198.07,1198.94,1184.58,1197.84,0
1192.51,1192.51,1176.91,1180.73,0
1198.35,1198.35,1198.35,1198.35,0
1194.16,1194.16,1186.93,1189.4,0
1189.08,1190.34,1173.64,1187.76,0
1182.96,1187.4,1174.14,1180.55,0
1186.6,1207.61,1186.6,1206.07,0
1206.81,1221.89,1206.81,1221.53,0
1219.93,1225.57,1216.82,1224.71,0
1223.87,1225.8,1220.67,1223.12,0
1227.25,1235.05,1223.25,1223.75,0
1225.02,1228.93,1219.5,1228.28,0
1230.14,1234.71,1226.85,1233.0,0
1233.85,1240.4,1232.58,1240.4,0
1242.52,1246.73,1240.34,1240.46,0
1241.84,1246.59,1238.17,1241.59,0
1241.58,1244.25,1234.01,1235.23,0
1236.34,1243.75,1232.85,1242.87,0
1243.63,1245.81,1239.87,1243.91,0
1245.76,1250.2,1241.51,1247.08,0
1249.43,1255.82,1249.43,1254.6,0
1254.94,1259.39,1254.94,1258.84,0
1256.77,1256.77,1256.77,1256.77,0
1254.66,1258.43,1251.48,1257.54,0
1259.1,1259.9,1256.22,1258.51,0
1258.78,1262.6,1258.78,1259.78,0
1259.44,1261.09,1256.32,1257.88,0
1256.76,1259.34,1254.19,1257.64,0
1257.62,1276.17,1257.62,1271.89,0
1272.95,1274.12,1262.66,1270.2,0
1268.78,1277.63,1265.36,1276.56,0
1275.47,1278.17,1270.43,1273.85,0
1274.41,1276.83,1261.7,1271.5,0
1270.84,1271.52,1262.18,1269.75,0
1272.58,1277.25,1269.62,1274.48,0
1275.65,1286.87,1275.65,1285.96,0
1285.78,1286.7,1280.47,1283.76,0
1293.24,1293.24,1293.24,1293.24,0
1293.22,1296.06,1290.16,1295.02,0
1294.52,1294.6,1278.92,1281.92,0
1280.85,1283.35,1271.26,1280.26,0
1283.63,1291.21,1282.07,1283.35,0
1283.29,1291.93,1282.47,1290.84,0
1288.17,1291.26,1281.07,1291.18,0
1291.97,1299.74,1291.97,1296.63,0
1297.51,1301.29,1294.41,1299.54,0
1299.63,1302.67,1275.1,1276.34,0
1276.5,1287.17,1276.5,1286.12,0
1289.14,1308.86,1289.14,1307.59,0
1305.91,1307.61,1302.62,1304.03,0
1302.77,1308.6,1294.83,1307.1,0
1307.01,1311.0,1301.67,1310.87,0
1321.77,1322.85,1311.85,1319.05,0
1318.76,1324.87,1316.03,1324.57,0
1322.48,1324.54,1314.89,1320.88,0
1318.13,1322.78,1311.74,1321.87,0
1318.66,1330.79,1316.08,1329.15,0
1328.73,1332.96,1326.9,1332.32,0
1330.43,1330.43,1324.61,1328.01,0
1329.51,1337.61,1329.51,1336.32,0
1334.37,1341.5,1331.0,1340.43,0
1343.01,1343.01,1343.01,1343.01,0
1338.91,1338.91,1312.33,1315.44,0
1315.44,1317.91,1299.55,1307.4,0
1307.47,1310.91,1294.26,1306.1,0
1307.34,1320.61,1307.34,1319.88,0
1321.61,1327.69,1320.55,1327.22,0
1328.64,1332.46,1306.14,1306.33,0
1305.47,1314.19,1302.58,1308.44,0
1312.37,1332.28,1312.37,1330.97,0
1330.73,1331.08,1312.59,1321.15,0
1322.72,1327.68,1303.99,1310.13,0
1311.05,1325.74,1306.86,1321.82,0
1319.92,1323.21,1312.27,1320.02,0
1315.72,1315.72,1294.21,1295.11,0
1293.43,1308.35,1291.99,1304.28,0
1301.19,1301.19,1286.37,1296.39,0
1288.46,1288.46,1261.12,1281.87,0
1279.46,1280.91,1249.05,1256.88,0
1261.61,1278.88,1261.61,1273.72,0
1276.71,1288.88,1276.18,1279.2,0
1281.65,1300.58,1281.65,1298.38,0
1298.29,1298.47,1293.77,1293.77,0
1292.19,1300.51,1284.05,1297.54,0
1300.61,1311.34,1297.74,1309.66,0
1311.8,1319.18,1310.15,1313.8,0
1315.45,1319.74,1310.19,1310.19,0
1309.37,1319.45,1305.26,1319.44,0
1321.89,1331.74,1321.89,1328.26,0
1327.44,1329.77,1325.03,1325.83,0
1329.48,1337.85,1328.89,1332.41,0
1333.56,1336.74,1329.1,1332.87,0
1332.03,1338.21,1330.03,1332.63,0
1335.94,1339.38,1331.09,1335.54,0
1334.82,1338.8,1326.56,1333.51,0
1336.16,1339.46,1322.94,1328.17,0
1329.01,1333.77,1321.06,1324.46,0
1321.96,1321.96,1309.51,1314.16,0
1314.03,1321.35,1309.19,1314.41,0
1311.13,1316.79,1302.42,1314.52,0
1314.54,1322.88,1313.68,1319.68,0
1313.35,1313.35,1294.7,1305.14,0
1305.99,1312.7,1303.97,1312.62,0
1319.12,1332.66,1319.12,1330.36,0
1337.38,1337.38,1337.38,1337.38,0
1337.14,1337.55,1331.47,1335.25,0
1336.75,1349.55,1336.75,1347.24,0
1348.43,1357.49,1344.25,1355.66,0
1353.86,1361.71,1353.6,1360.48,0
1360.14,1363.61,1360.48,1363.61,0
1365.21,1370.58,1358.59,1361.22,0
1359.76,1360.84,1349.52,1356.62,0
1355.9,1355.9,1341.5,1347.32,0
1344.16,1348.0,1329.17,1335.1,0
1340.24,1354.36,1335.58,1340.2,0
1340.2,1349.44,1338.64,1346.29,0
1348.34,1359.44,1348.34,1357.16,0
1354.51,1354.51,1336.36,1342.08,0
1339.39,1351.05,1332.03,1348.65,0
1348.69,1350.47,1333.36,1337.77,0
1334.77,1343.33,1327.32,1329.47,0
1326.1,1330.42,1318.51,1328.98,0
1328.54,1341.82,1326.59,1340.68,0
1342.4,1345.21,1336.36,1343.6,0
1342.0,1342.0,1330.67,1333.27,0
1333.07,1333.07,1312.88,1317.37,0
1317.7,1323.72,1313.87,1316.28,0
1316.36,1325.86,1311.8,1320.47,0
1320.64,1328.51,1314.41,1325.69,0
1331.1,1331.1,1331.1,1331.1,0
1331.1,1345.2,1331.1,1345.2,0
1345.2,1345.2,1313.71,1314.55,0
1314.55,1318.03,1305.61,1312.94,0
1312.94,1312.94,1297.9,1300.16,0
1300.26,1300.26,1284.72,1286.17,0
1286.31,1296.22,1284.74,1284.94,0
1284.63,1287.04,1277.42,1279.56,0
1279.63,1294.54,1279.63,1289.0,0
1288.6,1288.6,1268.28,1270.98,0
1271.31,1277.04,1265.64,1271.83,0
1272.22,1292.5,1272.22,1287.87,0
1287.87,1287.87,1261.9,1265.42,0
1265.53,1274.11,1258.07,1267.64,0
1268.58,1279.82,1267.4,1271.5,0
1271.5,1280.42,1267.56,1278.36,0
1278.4,1297.62,1278.4,1295.52,0
1295.48,1298.61,1286.79,1287.14,0
1286.6,1286.6,1262.87,1283.5,0
1283.04,1283.93,1267.24,1268.45,0
1268.44,1284.91,1267.53,1280.1,0
1280.21,1296.8,1280.21,1296.67,0
1296.85,1309.21,1296.85,1307.41,0
1307.64,1321.97,1307.64,1320.64,0
1339.67,1339.67,1339.67,1339.67,0
1339.59,1340.89,1334.3,1337.88,0
1337.56,1340.94,1330.92,1339.22,0
1339.62,1356.48,1339.62,1353.22,0
1352.39,1352.39,1333.71,1343.8,604566402
1343.31,1343.31,1316.42,1319.49,634678149
1319.61,1327.17,1313.33,1313.64,727709237
1314.45,1331.48,1314.45,1317.72,665194136
1317.74,1326.88,1306.51,1308.87,720241043
1308.87,1317.7,1307.52,1316.14,884873379
1315.94,1315.94,1295.92,1305.44,678947418
1307.07,1328.14,1307.07,1326.73,696044433
1328.66,1330.43,1323.65,1325.84,644010506
1325.65,1347.0,1325.65,1343.8,829496744
1343.8,1346.1,1336.95,1345.02,585559408
1344.32,1344.32,1331.09,1337.43,576860663
1337.39,1338.51,1329.59,1331.94,652053297
1331.91,1331.91,1303.49,1304.89,852723222
1304.84,1316.32,1299.16,1300.67,748423359
1300.12,1304.16,1282.86,1292.28,951840994
1292.59,1307.38,1274.73,1286.94,851983685
1286.56,1286.56,1254.03,1254.05,960305320
1254.25,1261.2,1234.56,1260.34,1017929428
1260.23,1260.23,1199.54,1200.07,1354440481
1200.28,1218.11,1168.09,1199.38,1724038427
1198.48,1198.48,1119.28,1119.46,1938224823
1120.23,1172.88,1101.54,1172.53,1861439426
1171.77,1171.77,1118.01,1120.76,1717760269
1121.3,1186.29,1121.3,1172.64,1528892951
1172.87,1189.04,1170.74,1178.81,1000795534
1178.86,1204.49,1178.86,1204.49,855621780
1204.22,1204.22,1180.53,1192.76,871874227
1192.89,1208.47,1184.36,1193.88,784412496
1189.62,1189.62,1131.03,1140.65,1304288663
1140.47,1154.54,1122.05,1123.53,1274017115
1123.55,1145.49,1121.09,1123.82,911682001
1124.36,1162.35,1122.91,1162.35,962340913
1162.16,1178.56,1156.3,1177.6,876215466
1176.69,1190.68,1155.47,1159.27,944172666
1158.85,1181.23,1135.91,1176.8,917776305
1177.91,1210.28,1177.91,1210.08,686404157
1209.76,1220.1,1195.77,1212.92,794771483
1213.0,1230.71,1209.35,1218.89,963811586
1219.12,1229.29,1203.85,1204.42,742114585
1203.9,1203.9,1170.56,1173.97,723929644
1173.97,1173.97,1140.13,1165.24,860860457
1165.85,1198.62,1165.85,1198.62,771110426
1197.98,1204.4,1183.34,1185.9,782308099
1185.37,1185.37,1148.37,1154.23,993603433
1153.5,1162.52,1136.07,1162.27,857714917
1162.59,1176.41,1157.44,1172.87,832337292
1173.32,1202.38,1162.73,1188.68,887359352
1189.44,1209.11,1189.44,1209.11,802306604
1209.21,1220.06,1204.46,1216.01,1568106835
1214.99,1214.99,1188.36,1204.09,738602405
1204.5,1220.39,1201.29,1202.09,720960934
1203.63,1206.3,1166.21,1166.76,967540054
1164.55,1164.55,1114.22,1129.56,1347290451
1128.82,1141.72,1121.36,1136.43,951820410
1136.91,1164.19,1131.07,1162.95,918023089
1163.32,1195.86,1163.32,1175.38,900240442
1175.39,1184.71,1150.4,1151.06,789870229
1151.74,1175.87,1139.93,1160.4,883318450
1159.93,1159.93,1131.34,1131.42,986533828
1131.21,1138.99,1098.92,1099.23,1064637423
1097.42,1125.12,1074.77,1123.95,1234751524
1124.03,1146.07,1115.68,1144.04,973757258
1144.11,1165.55,1134.95,1164.97,851180498
1165.03,1171.4,1150.26,1155.46,881987180
1158.15,1194.91,1158.15,1194.89,654900182
1194.6,1199.24,1187.3,1195.54,650495293
1196.19,1220.25,1196.19,1207.25,805996037
1206.96,1207.46,1190.58,1203.66,678085409
1205.65,1224.61,1205.65,1224.58,627784340
1224.47,1224.47,1198.55,1200.86,679194964
1200.75,1233.1,1191.48,1225.38,853336854
1223.46,1229.64,1206.31,1209.88,776277817
1209.92,1219.53,1197.34,1215.39,768757500
1215.39,1239.03,1215.39,1238.25,1039907588
1238.72,1256.55,1238.72,1254.19,700005048
1253.86,1253.86,1226.79,1229.05,774021372
1229.17,1246.28,1221.06,1242.0,892603231
1243.97,1292.66,1243.97,1284.59,1060954523
1284.39,1287.08,1277.01,1285.08,773623934
1284.96,1284.96,1253.16,1253.3,860463689
1251.0,1251.0,1215.42,1218.28,1000384262
1219.62,1242.48,1219.62,1237.9,751246981
1238.25,1263.21,1234.81,1261.15,794731867
1260.82,1260.82,1238.92,1253.23,650297708
1253.21,1261.7,1240.75,1261.12,599517168
1261.12,1277.55,1254.99,1275.92,658714639
1275.18,1275.18,1226.64,1229.1,851197270
1229.59,1246.22,1227.7,1239.7,692943332
1240.12,1266.98,1240.12,1263.85,576721361
1263.85,1263.85,1246.68,1251.78,533463234
1251.7,1264.25,1244.34,1257.81,624302078
1257.81,1259.61,1235.67,1236.91,753541287
1236.56,1237.73,1209.43,1216.13,822872074
1216.19,1223.51,1211.36,1215.65,788180044
1215.62,1215.62,1183.16,1192.98,735399102
1192.98,1196.81,1181.65,1188.04,674946864
1161.79,1161.79,1161.79,1161.79,0
1161.41,1172.66,1158.66,1158.67,335956880
1158.67,1197.35,1158.67,1192.55,739215915
1192.56,1203.67,1191.8,1195.19,647616312
1196.72,1247.11,1196.72,1246.96,1172115724
1246.91,1251.09,1239.73,1244.58,616267764
1246.03,1260.08,1243.35,1244.28,664845278
1244.33,1266.73,1244.33,1257.08,681306682
1257.19,1266.03,1253.03,1258.47,595394701
1258.14,1267.06,1244.8,1261.01,717576123
1260.87,1260.87,1231.47,1234.35,710781395
1234.48,1258.25,1234.48,1255.19,607239967
1255.05,1255.05,1227.25,1236.47,610944177
1236.83,1249.86,1219.43,1225.73,735543315
1225.73,1225.73,1209.47,1211.82,698587206
1212.12,1225.6,1212.12,1215.75,648747609
1216.09,1231.04,1215.2,1219.66,1403591924
1219.74,1224.57,1202.37,1205.35,569817637
1205.72,1242.82,1205.72,1241.3,741105751
1241.25,1245.09,1229.51,1243.72,715569979
1243.72,1255.22,1243.72,1254.0,615073106
1265.33,1265.33,1265.33,1265.33,0
1265.02,1269.37,1262.3,1265.43,347088222
1265.38,1265.85,1248.64,1249.64,388379153
1249.75,1263.54,1249.75,1263.02,375206293
1262.82,1264.12,1257.46,1257.6,422083445
1258.86,1284.62,1258.86,1277.06,662715756
1277.03,1278.73,1268.1,1277.3,613302433
1277.3,1283.05,1265.26,1281.06,661073567
1280.93,1281.84,1273.34,1277.81,586007516
1277.83,1281.99,1274.55,1280.7,582309850
1280.77,1296.46,1280.77,1292.08,653259111
1292.02,1293.8,1285.41,1292.48,568741622
1292.48,1296.82,1285.77,1295.5,580177676
1289.09,1289.09,1289.09,1289.09,0
1290.22,1303.0,1290.22,1293.67,641969084
1293.65,1308.11,1290.99,1308.04,675850271
1308.07,1315.49,1308.07,1314.5,663577739
1314.49,1315.38,1309.17,1315.38,878320204
1315.29,1322.28,1309.89,1316.0,583433166
1315.96,1315.96,1306.06,1314.65,584740700
1314.4,1328.3,1307.65,1326.06,686713041
1326.28,1333.47,1313.6,1318.43,701746291
1318.25,1320.06,1311.72,1316.33,676624808
1316.16,1316.16,1300.49,1313.01,577400499
1313.53,1321.41,1306.69,1312.41,797230530
1312.45,1330.52,1312.45,1324.09,672663549
1324.24,1329.19,1321.57,1325.54,584223678
1326.21,1345.34,1326.21,1344.9,665334625
1344.32,1344.36,1337.52,1344.33,531777345
1344.33,1349.24,1335.92,1347.05,535133187
1347.04,1351.0,1341.95,1349.96,595613858
1349.97,1354.32,1344.63,1351.95,607917970
1351.21,1351.21,1337.35,1342.64,563291630
1343.06,1353.35,1343.06,1351.77,509390609
1351.3,1351.3,1340.83,1350.5,575332506
1350.52,1355.87,1340.8,1343.23,620012187
1342.61,1359.02,1341.22,1358.04,613533771
1358.06,1363.4,1357.24,1361.23,847908850
1361.22,1367.76,1358.11,1362.21,621983546
1362.11,1362.7,1355.53,1357.66,564038053
1357.53,1364.24,1352.28,1363.46,568546577
1363.46,1368.92,1363.46,1365.74,472036616
1365.2,1371.94,1354.92,1367.59,572529581
1367.56,1373.09,1365.97,1372.18,586648487
1372.2,1378.04,1363.81,1365.68,839339980
1365.9,1376.17,1365.9,1374.09,617111542
1374.09,1374.53,1366.42,1369.63,471320835
1369.59,1369.59,1359.13,1364.33,529724230
1363.63,1363.63,1340.03,1343.36,658266389
1343.39,1354.85,1343.39,1352.63,618036749
1352.65,1368.72,1352.65,1365.91,531454112
1365.97,1374.76,1365.97,1370.87,517234992
1370.78,1373.04,1366.69,1371.09,473774578
1371.92,1396.13,1371.92,1395.95,672518459
1395.95,1399.42,1389.97,1394.28,678427150
1394.17,1402.63,1392.78,1402.6,662602465
1402.55,1405.88,1401.47,1404.17,1343126631
1404.17,1414.0,1402.43,1409.75,545546207
1409.59,1409.59,1397.68,1405.52,543643460
1405.52,1407.75,1400.64,1402.89,569390043
1402.89,1402.89,1388.73,1392.78,568355543
1392.78,1399.18,1386.87,1397.11,570172743
1397.11,1416.58,1397.11,1416.51,556882643
1416.55,1419.15,1411.95,1412.52,554126569
1412.52,1413.65,1397.2,1405.54,632734666
1405.39,1405.39,1391.56,1403.28,620549995
1403.31,1410.89,1401.42,1408.47,744671689
1408.47,1422.38,1404.46,1419.04,578591901
1418.98,1419.0,1404.62,1413.38,638204924
1413.09,1413.09,1394.09,1398.96,624983794
1398.79,1401.6,1392.92,1398.08,538038547
1397.45,1397.45,1378.24,1382.2,530184387
1382.18,1383.01,1357.38,1358.59,722583719
1358.98,1374.71,1358.98,1368.71,585197397
1368.77,1388.13,1368.77,1387.57,539962524
1387.61,1387.61,1369.85,1370.26,620009449
1370.27,1379.66,1365.38,1369.57,587617167
1369.57,1392.76,1369.57,1390.78,550794442
1390.78,1390.78,1383.29,1385.14,552800131
1385.08,1390.46,1370.3,1376.92,661352193
1376.96,1387.4,1376.96,1378.53,869052153
1378.53,1378.53,1358.79,1366.94,625934197
1366.97,1375.57,1366.82,1371.97,607308502
1372.11,1391.37,1372.11,1390.69,632292337
1390.64,1402.09,1387.28,1399.98,587283652
1400.19,1406.64,1397.31,1403.36,574386793
1403.26,1403.26,1394.0,1397.91,607527520
1397.86,1415.32,1395.73,1405.82,565454727
1405.5,1405.5,1393.92,1402.31,546297587
1402.32,1403.07,1388.71,1391.57,581533197
1391.51,1391.51,1367.96,1369.1,585374439
1368.79,1373.91,1363.94,1369.58,576964236
1369.16,1369.16,1347.75,1363.72,675233654
1363.2,1363.73,1343.13,1354.58,711609841
1354.58,1365.88,1354.58,1357.99,647812474
1358.11,1365.66,1348.89,1353.39,611356322
1351.93,1351.93,1336.61,1338.35,618913447
1338.36,1344.94,1328.41,1330.66,655384391
1330.78,1341.78,1324.79,1324.8,665461660
1324.82,1326.36,1304.86,1304.86,680754298
1305.05,1312.24,1291.98,1295.22,975332248
1295.73,1316.39,1295.73,1315.99,622745312
1316.09,1328.49,1310.04,1316.63,622407702
1316.02,1320.71,1296.53,1318.86,693140910
1318.72,1324.14,1310.5,1320.68,614732934
1320.81,1324.2,1314.23,1317.82,449802901
1318.9,1334.93,1318.9,1332.42,550951338
1331.25,1331.25,1310.76,1313.32,579641069
1313.09,1319.74,1298.9,1310.33,940925358
1309.87,1309.87,1277.25,1278.04,782220887
1278.29,1282.55,1266.74,1278.18,635946385
1277.82,1287.62,1274.16,1285.5,558438720
1285.61,1315.13,1285.61,1315.13,652861283
1316.15,1329.05,1312.68,1314.99,649344312
1314.99,1325.81,1307.77,1325.66,527231293
1325.72,1335.52,1307.73,1308.93,566392699
1309.4,1324.31,1306.62,1324.18,573850932
1324.02,1327.28,1310.51,1314.88,553876162
1314.88,1333.68,1314.14,1329.1,608023508
1329.19,1343.32,1329.19,1342.84,1141818297
1342.42,1348.22,1334.46,1344.78,540693645
1344.83,1363.46,1344.83,1357.98,586629773
1358.04,1361.57,1346.45,1355.69,573023007
1355.43,1358.27,1324.41,1325.51,677891678
1325.92,1337.82,1325.92,1335.02,929041316
1334.9,1334.9,1309.27,1313.72,596638856
1314.09,1324.24,1310.3,1319.99,550335831
1320.71,1334.4,1320.71,1331.85,499592326
1331.52,1331.52,1313.29,1329.04,692430228
1330.12,1362.17,1330.12,1362.16,852335491
1362.33,1366.35,1355.7,1365.51,544915121
1365.75,1374.81,1363.53,1374.02,333805962
1373.72,1373.85,1363.02,1367.58,491316624
1367.09,1367.09,1348.03,1354.68,473892776
1354.66,1354.87,1346.65,1352.46,488550379
1352.96,1361.54,1336.27,1341.47,557227621
1341.4,1345.0,1333.25,1341.45,593546769
1341.29,1341.29,1325.41,1334.76,597864299
1334.81,1357.7,1334.81,1356.78,522326756
1356.5,1357.26,1348.51,1353.64,460442491
1353.68,1365.36,1345.07,1363.67,554028066
1363.58,1375.26,1358.96,1372.78,573272738
1373.01,1380.39,1371.21,1376.51,631244869
1376.51,1376.51,1362.19,1362.66,851766884
1362.34,1362.34,1337.56,1350.52,591487647
1350.52,1351.53,1329.24,1338.31,616405681
1338.35,1343.98,1331.5,1337.89,643149202
1338.17,1363.13,1338.17,1360.02,705312389
1360.05,1389.19,1360.05,1385.97,740576248
1385.94,1391.74,1381.37,1385.3,484707674
1385.27,1387.16,1379.17,1379.32,669729757
1379.32,1385.03,1373.35,1375.14,692645751
1375.13,1375.13,1354.65,1365.0,615875152
1365.45,1394.16,1365.45,1390.99,551766926
1391.04,1399.63,1391.04,1394.23,479861733
1394.46,1407.14,1394.46,1401.35,519595386
1401.23,1404.14,1396.13,1402.22,466719385
1402.26,1405.95,1398.8,1402.8,448493509
1402.58,1405.98,1395.62,1405.87,441987089
1405.87,1405.87,1397.32,1404.11,380475523
1404.36,1410.03,1400.6,1403.93,429520432
1403.89,1407.73,1401.83,1405.53,419471154
1405.57,1417.44,1404.15,1415.51,500153157
1415.84,1418.71,1414.67,1418.16,585809152
1417.85,1418.13,1412.12,1418.13,435135109
1418.13,1426.68,1410.86,1413.17,506639699
1413.09,1416.12,1406.78,1413.49,501633287
1413.49,1413.49,1400.5,1402.08,451905114
1401.99,1413.46,1398.04,1411.13,425661953
1411.13,1416.17,1409.11,1410.44,414499366
1410.44,1413.63,1405.59,1409.3,400891580
1409.32,1413.95,1406.57,1410.49,391057394
1410.08,1410.08,1397.01,1399.48,398456591
1400.07,1413.09,1398.96,1406.58,566311056
1406.54,1409.31,1396.56,1404.94,464461357
1404.94,1408.81,1401.25,1403.44,468363922
1403.74,1432.12,1403.74,1432.12,563049867
1432.12,1437.92,1431.45,1437.92,540397282
1437.92,1438.74,1428.98,1429.08,487014538
1429.13,1437.76,1429.13,1433.56,520792853
1433.56,1439.15,1432.99,1436.56,493270053
1436.56,1463.76,1435.34,1459.99,608373240
1460.07,1474.51,1460.07,1465.77,732027929
1465.42,1465.63,1457.55,1461.19,517631769
1461.19,1461.47,1456.13,1459.32,487005681
1459.5,1465.15,1457.88,1461.05,514794246
1461.05,1461.23,1449.98,1460.26,526569603
1460.34,1467.07,1459.51,1460.15,1473948102
1459.76,1460.72,1452.06,1456.89,490691036
1456.94,1463.24,1441.59,1441.59,593072603
1441.6,1441.6,1430.53,1433.32,535569919
1433.36,1450.2,1433.36,1447.15,479755080
1447.13,1447.13,1435.6,1440.67,628322964
1440.9,1457.14,1440.9,1444.49,511947340
